Info 0    [19:36:45.353] Starting TS Server
Info 3463 [20:3:11.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3464 [20:3:11.85] getCompletionData: Get current token: 0
Info 3465 [20:3:11.85] getCompletionData: Is inside comment: 0
Info 3466 [20:3:11.85] getCompletionData: Get previous token 1: 0
Info 3467 [20:3:11.85] getCompletionData: Get previous token 2: 0
Info 3468 [20:3:11.85] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3469 [20:3:11.88] getCompletionData: Semantic work: 3
Info 3470 [20:3:13.37] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3471 [20:3:13.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false Elapsed: 84ms
Info 3472 [20:3:13.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3473 [20:3:13.122] getCompletionData: Get current token: 0
Info 3474 [20:3:13.122] getCompletionData: Is inside comment: 0
Info 3475 [20:3:13.122] getCompletionData: Get previous token 1: 0
Info 3476 [20:3:13.122] getCompletionData: Get previous token 2: 0
Info 3477 [20:3:13.123] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3478 [20:3:13.124] getCompletionData: Semantic work: 1
Info 3479 [20:3:13.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3480 [20:3:13.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3481 [20:3:13.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false Elapsed: 80ms
Info 3482 [20:3:13.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3483 [20:3:14.39] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3484 [20:3:14.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false Elapsed: 82ms
Info 3485 [20:3:14.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3486 [20:3:14.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3487 [20:3:14.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false Elapsed: 70ms
Info 3488 [20:3:14.258] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3489 [20:3:14.259] getCompletionData: Get current token: 0
Info 3490 [20:3:14.259] getCompletionData: Is inside comment: 0
Info 3491 [20:3:14.259] getCompletionData: Get previous token 1: 0
Info 3492 [20:3:14.259] getCompletionData: Get previous token 2: 0
Info 3493 [20:3:14.259] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3494 [20:3:14.307] getCompletionData: Semantic work: 48
Info 3495 [20:3:23.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3496 [20:3:23.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false Elapsed: 76ms
Info 3497 [20:3:23.250] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3498 [20:3:23.250] getCompletionData: Get current token: 0
Info 3499 [20:3:23.250] getCompletionData: Is inside comment: 0
Info 3500 [20:3:23.251] getCompletionData: Get previous token 1: 1
Info 3501 [20:3:23.251] getCompletionData: Get previous token 2: 0
Info 3502 [20:3:23.251] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3503 [20:3:23.252] getCompletionData: Semantic work: 1
Info 3504 [20:3:23.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3505 [20:3:23.519] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3506 [20:3:23.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false Elapsed: 82ms
Info 3507 [20:3:23.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3508 [20:3:24.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3509 [20:3:24.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false Elapsed: 80ms
Info 3510 [20:3:24.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3511 [20:3:24.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3512 [20:3:24.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false Elapsed: 76ms
Info 3513 [20:3:24.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3514 [20:3:25.54] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3515 [20:3:25.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false Elapsed: 81ms
Info 3516 [20:3:25.135] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3517 [20:3:26.25] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3518 [20:3:26.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false Elapsed: 89ms
Info 3519 [20:3:26.115] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3520 [20:3:26.115] getCompletionData: Get current token: 0
Info 3521 [20:3:26.115] getCompletionData: Is inside comment: 0
Info 3522 [20:3:26.115] getCompletionData: Get previous token 1: 0
Info 3523 [20:3:26.115] getCompletionData: Get previous token 2: 0
Info 3524 [20:3:26.116] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3525 [20:3:26.147] getCompletionData: Semantic work: 31
Info 3526 [20:3:26.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3527 [20:3:26.215] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3528 [20:3:26.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false Elapsed: 48ms
Info 3529 [20:3:26.263] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3530 [20:3:26.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3531 [20:3:26.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false Elapsed: 60ms
Info 3532 [20:3:26.590] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3533 [20:3:27.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3534 [20:3:27.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false Elapsed: 121ms
Info 3535 [20:3:27.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3536 [20:3:27.879] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3537 [20:3:27.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false Elapsed: 57ms
Info 3538 [20:3:27.936] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3539 [20:3:27.936] getCompletionData: Get current token: 0
Info 3540 [20:3:27.937] getCompletionData: Is inside comment: 1
Info 3541 [20:3:27.937] getCompletionData: Get previous token 1: 0
Info 3542 [20:3:27.937] getCompletionData: Get previous token 2: 0
Info 3543 [20:3:27.937] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3544 [20:3:27.987] getCompletionData: Semantic work: 50
Info 3545 [20:3:27.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3546 [20:3:27.989] getCompletionData: Get current token: 0
Info 3547 [20:3:27.990] getCompletionData: Is inside comment: 0
Info 3548 [20:3:27.990] getCompletionData: Get previous token 1: 0
Info 3549 [20:3:27.990] getCompletionData: Get previous token 2: 0
Info 3550 [20:3:27.990] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3551 [20:3:27.990] getCompletionData: Semantic work: 0
Info 3552 [20:3:27.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3553 [20:3:27.991] getCompletionData: Get current token: 0
Info 3554 [20:3:27.991] getCompletionData: Is inside comment: 0
Info 3555 [20:3:27.991] getCompletionData: Get previous token 1: 0
Info 3556 [20:3:27.992] getCompletionData: Get previous token 2: 1
Info 3557 [20:3:27.992] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3558 [20:3:27.992] getCompletionData: Semantic work: 0
Info 3559 [20:3:27.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3560 [20:3:27.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3561 [20:3:28.51] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false Elapsed: 54ms
Info 3562 [20:3:28.51] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3563 [20:3:28.52] getCompletionData: Get current token: 0
Info 3564 [20:3:28.52] getCompletionData: Is inside comment: 0
Info 3565 [20:3:28.52] getCompletionData: Get previous token 1: 0
Info 3566 [20:3:28.52] getCompletionData: Get previous token 2: 0
Info 3567 [20:3:28.52] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3568 [20:3:28.103] getCompletionData: Semantic work: 51
Info 3569 [20:3:28.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3570 [20:3:28.105] getCompletionData: Get current token: 0
Info 3571 [20:3:28.105] getCompletionData: Is inside comment: 0
Info 3572 [20:3:28.105] getCompletionData: Get previous token 1: 0
Info 3573 [20:3:28.105] getCompletionData: Get previous token 2: 0
Info 3574 [20:3:28.105] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3575 [20:3:28.106] getCompletionData: Semantic work: 1
Info 3576 [20:3:28.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3577 [20:3:28.107] getCompletionData: Get current token: 0
Info 3578 [20:3:28.107] getCompletionData: Is inside comment: 0
Info 3579 [20:3:28.107] getCompletionData: Get previous token 1: 0
Info 3580 [20:3:28.107] getCompletionData: Get previous token 2: 0
Info 3581 [20:3:28.107] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3582 [20:3:28.108] getCompletionData: Semantic work: 1
Info 3583 [20:3:28.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3584 [20:3:28.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3585 [20:3:28.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false Elapsed: 55ms
Info 3586 [20:3:28.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3587 [20:3:28.221] getCompletionData: Get current token: 0
Info 3588 [20:3:28.222] getCompletionData: Is inside comment: 0
Info 3589 [20:3:28.222] getCompletionData: Get previous token 1: 0
Info 3590 [20:3:28.222] getCompletionData: Get previous token 2: 0
Info 3591 [20:3:28.222] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3592 [20:3:28.310] getCompletionData: Semantic work: 88
Info 3593 [20:3:28.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3594 [20:3:28.313] getCompletionData: Get current token: 0
Info 3595 [20:3:28.313] getCompletionData: Is inside comment: 0
Info 3596 [20:3:28.313] getCompletionData: Get previous token 1: 0
Info 3597 [20:3:28.313] getCompletionData: Get previous token 2: 0
Info 3598 [20:3:28.314] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3599 [20:3:28.314] getCompletionData: Semantic work: 0
Info 3600 [20:3:28.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3601 [20:3:28.315] getCompletionData: Get current token: 0
Info 3602 [20:3:28.315] getCompletionData: Is inside comment: 0
Info 3603 [20:3:28.316] getCompletionData: Get previous token 1: 1
Info 3604 [20:3:28.316] getCompletionData: Get previous token 2: 0
Info 3605 [20:3:28.316] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3606 [20:3:28.316] getCompletionData: Semantic work: 0
Info 3607 [20:3:28.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3608 [20:3:28.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3609 [20:3:28.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false Elapsed: 50ms
Info 3610 [20:3:28.367] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3611 [20:3:28.367] getCompletionData: Get current token: 0
Info 3612 [20:3:28.367] getCompletionData: Is inside comment: 0
Info 3613 [20:3:28.367] getCompletionData: Get previous token 1: 0
Info 3614 [20:3:28.367] getCompletionData: Get previous token 2: 0
Info 3615 [20:3:28.368] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3616 [20:3:28.423] getCompletionData: Semantic work: 55
Info 3617 [20:3:28.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3618 [20:3:28.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3619 [20:3:28.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false Elapsed: 65ms
Info 3620 [20:3:28.775] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3621 [20:3:30.942] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3622 [20:3:31.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false Elapsed: 115ms
Info 3623 [20:3:31.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3624 [20:3:31.58] getCompletionData: Get current token: 0
Info 3625 [20:3:31.58] getCompletionData: Is inside comment: 0
Info 3626 [20:3:31.58] getCompletionData: Get previous token 1: 0
Info 3627 [20:3:31.58] getCompletionData: Get previous token 2: 0
Info 3628 [20:3:31.59] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3629 [20:3:31.114] getCompletionData: Semantic work: 55
Info 3630 [20:3:32.43] Format host information updated
Info 3631 [20:3:32.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3632 [20:3:32.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false Elapsed: 116ms
Info 3633 [20:3:32.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3634 [20:8:30.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3635 [20:8:30.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false Elapsed: 218ms
Info 3636 [20:8:30.377] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3637 [20:8:31.197] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3638 [20:8:31.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false Elapsed: 83ms
Info 3639 [20:8:31.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3640 [20:8:34.159] Format host information updated
Info 3641 [20:10:30.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3642 [20:10:30.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false Elapsed: 171ms
Info 3643 [20:10:30.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3644 [20:10:31.567] Format host information updated
Info 3645 [20:12:19.361] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3646 [20:12:19.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false Elapsed: 224ms
Info 3647 [20:12:19.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3648 [20:12:19.593] getCompletionData: Get current token: 0
Info 3649 [20:12:19.593] getCompletionData: Is inside comment: 0
Info 3650 [20:12:19.593] getCompletionData: Get previous token 1: 0
Info 3651 [20:12:19.593] getCompletionData: Get previous token 2: 0
Info 3652 [20:12:19.595] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3653 [20:12:19.601] getCompletionData: Semantic work: 6
Info 3654 [20:12:19.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3655 [20:12:19.611] getCompletionData: Get current token: 0
Info 3656 [20:12:19.612] getCompletionData: Is inside comment: 0
Info 3657 [20:12:19.612] getCompletionData: Get previous token 1: 0
Info 3658 [20:12:19.612] getCompletionData: Get previous token 2: 0
Info 3659 [20:12:19.612] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3660 [20:12:19.615] getCompletionData: Semantic work: 3
Info 3661 [20:12:19.616] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3662 [20:12:19.619] getCompletionData: Get current token: 0
Info 3663 [20:12:19.619] getCompletionData: Is inside comment: 0
Info 3664 [20:12:19.619] getCompletionData: Get previous token 1: 0
Info 3665 [20:12:19.619] getCompletionData: Get previous token 2: 0
Info 3666 [20:12:19.619] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3667 [20:12:19.621] getCompletionData: Semantic work: 2
Info 3668 [20:12:19.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3669 [20:12:19.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3670 [20:12:19.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false Elapsed: 151ms
Info 3671 [20:12:19.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3672 [20:12:19.777] getCompletionData: Get current token: 0
Info 3673 [20:12:19.777] getCompletionData: Is inside comment: 0
Info 3674 [20:12:19.778] getCompletionData: Get previous token 1: 1
Info 3675 [20:12:19.778] getCompletionData: Get previous token 2: 0
Info 3676 [20:12:19.778] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3677 [20:12:19.782] getCompletionData: Semantic work: 4
Info 3678 [20:12:19.784] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3679 [20:12:19.789] getCompletionData: Get current token: 0
Info 3680 [20:12:19.790] getCompletionData: Is inside comment: 0
Info 3681 [20:12:19.790] getCompletionData: Get previous token 1: 0
Info 3682 [20:12:19.790] getCompletionData: Get previous token 2: 0
Info 3683 [20:12:19.790] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3684 [20:12:19.791] getCompletionData: Semantic work: 1
Info 3685 [20:12:19.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3686 [20:12:19.793] getCompletionData: Get current token: 0
Info 3687 [20:12:19.794] getCompletionData: Is inside comment: 0
Info 3688 [20:12:19.794] getCompletionData: Get previous token 1: 0
Info 3689 [20:12:19.794] getCompletionData: Get previous token 2: 0
Info 3690 [20:12:19.794] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3691 [20:12:19.795] getCompletionData: Semantic work: 1
Info 3692 [20:12:19.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3693 [20:12:19.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3694 [20:12:19.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false Elapsed: 136ms
Info 3695 [20:12:19.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3696 [20:12:19.970] getCompletionData: Get current token: 1
Info 3697 [20:12:19.970] getCompletionData: Is inside comment: 0
Info 3698 [20:12:19.970] getCompletionData: Get previous token 1: 0
Info 3699 [20:12:19.970] getCompletionData: Get previous token 2: 0
Info 3700 [20:12:19.970] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3701 [20:12:19.973] getCompletionData: Semantic work: 3
Info 3702 [20:12:19.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3703 [20:12:19.978] getCompletionData: Get current token: 0
Info 3704 [20:12:19.979] getCompletionData: Is inside comment: 0
Info 3705 [20:12:19.979] getCompletionData: Get previous token 1: 0
Info 3706 [20:12:19.979] getCompletionData: Get previous token 2: 0
Info 3707 [20:12:19.979] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3708 [20:12:19.980] getCompletionData: Semantic work: 1
Info 3709 [20:12:19.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3710 [20:12:19.983] getCompletionData: Get current token: 0
Info 3711 [20:12:19.984] getCompletionData: Is inside comment: 0
Info 3712 [20:12:19.984] getCompletionData: Get previous token 1: 0
Info 3713 [20:12:19.984] getCompletionData: Get previous token 2: 0
Info 3714 [20:12:19.985] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3715 [20:12:19.986] getCompletionData: Semantic work: 1
Info 3716 [20:12:19.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3717 [20:12:19.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3718 [20:12:20.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false Elapsed: 122ms
Info 3719 [20:12:20.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3720 [20:12:20.111] getCompletionData: Get current token: 0
Info 3721 [20:12:20.111] getCompletionData: Is inside comment: 0
Info 3722 [20:12:20.111] getCompletionData: Get previous token 1: 0
Info 3723 [20:12:20.112] getCompletionData: Get previous token 2: 0
Info 3724 [20:12:20.112] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3725 [20:12:20.114] getCompletionData: Semantic work: 2
Info 3726 [20:12:20.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3727 [20:12:20.123] getCompletionData: Get current token: 0
Info 3728 [20:12:20.124] getCompletionData: Is inside comment: 0
Info 3729 [20:12:20.124] getCompletionData: Get previous token 1: 0
Info 3730 [20:12:20.124] getCompletionData: Get previous token 2: 0
Info 3731 [20:12:20.124] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3732 [20:12:20.125] getCompletionData: Semantic work: 1
Info 3733 [20:12:20.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3734 [20:12:20.127] getCompletionData: Get current token: 0
Info 3735 [20:12:20.127] getCompletionData: Is inside comment: 0
Info 3736 [20:12:20.128] getCompletionData: Get previous token 1: 1
Info 3737 [20:12:20.128] getCompletionData: Get previous token 2: 0
Info 3738 [20:12:20.128] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3739 [20:12:20.129] getCompletionData: Semantic work: 1
Info 3740 [20:12:20.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3741 [20:12:20.143] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3742 [20:12:20.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false Elapsed: 117ms
Info 3743 [20:12:20.260] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3744 [20:12:20.261] getCompletionData: Get current token: 0
Info 3745 [20:12:20.261] getCompletionData: Is inside comment: 0
Info 3746 [20:12:20.261] getCompletionData: Get previous token 1: 0
Info 3747 [20:12:20.261] getCompletionData: Get previous token 2: 0
Info 3748 [20:12:20.262] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3749 [20:12:20.264] getCompletionData: Semantic work: 2
Info 3750 [20:12:20.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3751 [20:12:20.536] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3752 [20:12:20.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false Elapsed: 90ms
Info 3753 [20:12:20.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3754 [20:12:21.92] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3755 [20:12:21.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false Elapsed: 56ms
Info 3756 [20:12:21.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3757 [20:12:21.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3758 [20:12:21.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false Elapsed: 101ms
Info 3759 [20:12:21.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3760 [20:12:21.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3761 [20:12:21.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false Elapsed: 68ms
Info 3762 [20:12:21.795] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3763 [20:12:22.865] Format host information updated
Info 3764 [20:12:45.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3765 [20:12:46.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false Elapsed: 182ms
Info 3766 [20:12:46.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3767 [20:12:47.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3768 [20:12:47.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false Elapsed: 114ms
Info 3769 [20:12:47.337] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3770 [20:12:47.869] Format host information updated
Info 3771 [20:13:16.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3772 [20:13:17.97] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false Elapsed: 227ms
Info 3773 [20:13:17.97] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3774 [20:13:20.578] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3775 [20:13:20.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false Elapsed: 111ms
Info 3776 [20:13:20.689] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3777 [20:13:26.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3778 [20:13:26.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false Elapsed: 95ms
Info 3779 [20:13:26.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3780 [20:13:26.249] getCompletionData: Get current token: 0
Info 3781 [20:13:26.249] getCompletionData: Is inside comment: 0
Info 3782 [20:13:26.249] getCompletionData: Get previous token 1: 0
Info 3783 [20:13:26.249] getCompletionData: Get previous token 2: 0
Info 3784 [20:13:26.249] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3785 [20:13:26.262] getCompletionData: Semantic work: 13
Info 3786 [20:13:26.263] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3787 [20:13:26.267] getCompletionData: Get current token: 0
Info 3788 [20:13:26.268] getCompletionData: Is inside comment: 0
Info 3789 [20:13:26.268] getCompletionData: Get previous token 1: 0
Info 3790 [20:13:26.268] getCompletionData: Get previous token 2: 0
Info 3791 [20:13:26.272] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3792 [20:13:26.273] getCompletionData: Semantic work: 1
Info 3793 [20:13:26.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3794 [20:13:26.275] getCompletionData: Get current token: 0
Info 3795 [20:13:26.275] getCompletionData: Is inside comment: 0
Info 3796 [20:13:26.275] getCompletionData: Get previous token 1: 0
Info 3797 [20:13:26.275] getCompletionData: Get previous token 2: 0
Info 3798 [20:13:26.276] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3799 [20:13:26.277] getCompletionData: Semantic work: 1
Info 3800 [20:13:26.277] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3801 [20:13:26.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3802 [20:13:26.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false Elapsed: 104ms
Info 3803 [20:13:26.398] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3804 [20:13:26.399] getCompletionData: Get current token: 1
Info 3805 [20:13:26.399] getCompletionData: Is inside comment: 0
Info 3806 [20:13:26.399] getCompletionData: Get previous token 1: 0
Info 3807 [20:13:26.399] getCompletionData: Get previous token 2: 0
Info 3808 [20:13:26.399] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3809 [20:13:26.409] getCompletionData: Semantic work: 10
